GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_CentralTrackingPV_PV_03,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_04,2020,CentralTrackingPV,Oahu,SUN,5,2.25053e+06,121557
Oahu_CentralTrackingPV_PV_04,2022,CentralTrackingPV,Oahu,SUN,246.035,3.39895e+07,3.24899e+06
Oahu_CentralTrackingPV_PV_04,2025,CentralTrackingPV,Oahu,SUN,246.035,3.39895e+07,3.24899e+06
Oahu_CentralTrackingPV_PV_04,2030,CentralTrackingPV,Oahu,SUN,246.035,3.39895e+07,3.24899e+06
Oahu_CentralTrackingPV_PV_04,2035,CentralTrackingPV,Oahu,SUN,246.035,3.39895e+07,3.24899e+06
Oahu_CentralTrackingPV_PV_04,2040,CentralTrackingPV,Oahu,SUN,246.035,3.39895e+07,3.24899e+06
Oahu_CentralTrackingPV_PV_04,2045,CentralTrackingPV,Oahu,SUN,241.035,3.1739e+07,3.12743e+06
Oahu_CentralTrackingPV_PV_05,2020,CentralTrackingPV,Oahu,SUN,32.2425,4.457e+06,440401
Oahu_CentralTrackingPV_PV_05,2022,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_05,2025,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_05,2030,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_05,2035,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_05,2040,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_05,2045,CentralTrackingPV,Oahu,SUN,34.1891,4.71268e+06,465657
Oahu_CentralTrackingPV_PV_06,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2045,CentralTrackingPV,Oahu,SUN,5.40066,495368,49167.9
Oahu_CentralTrackingPV_PV_07,2020,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2022,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2025,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2030,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2035,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2040,CentralTrackingPV,Oahu,SUN,60.6,8.44239e+06,833688
Oahu_CentralTrackingPV_PV_07,2045,CentralTrackingPV,Oahu,SUN,346.514,3.48836e+07,3.43667e+06
Oahu_CentralTrackingPV_PV_08,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2045,CentralTrackingPV,Oahu,SUN,1013.37,9.46565e+07,9.22578e+06
Oahu_CentralTrackingPV_PV_11,2020,CentralTrackingPV,Oahu,SUN,49,6.89917e+06,674104
Oahu_CentralTrackingPV_PV_11,2022,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_11,2025,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_11,2030,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_11,2035,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_11,2040,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_11,2045,CentralTrackingPV,Oahu,SUN,346.392,4.64305e+07,4.53277e+06
Oahu_CentralTrackingPV_PV_12,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_12,2022,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_12,2025,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_12,2030,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_12,2035,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_12,2040,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_12,2045,CentralTrackingPV,Oahu,SUN,246.924,3.29106e+07,3.20385e+06
Oahu_CentralTrackingPV_PV_13,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_13,2022,CentralTrackingPV,Oahu,SUN,63.4502,8.45037e+06,823268
Oahu_CentralTrackingPV_PV_13,2025,CentralTrackingPV,Oahu,SUN,63.4502,8.45037e+06,823268
Oahu_CentralTrackingPV_PV_13,2030,CentralTrackingPV,Oahu,SUN,63.4502,8.45037e+06,823268
Oahu_CentralTrackingPV_PV_13,2035,CentralTrackingPV,Oahu,SUN,63.4502,8.45037e+06,823268
Oahu_CentralTrackingPV_PV_13,2040,CentralTrackingPV,Oahu,SUN,63.4502,8.45037e+06,823268
Oahu_CentralTrackingPV_PV_13,2045,CentralTrackingPV,Oahu,SUN,210.816,2.23352e+07,2.1649e+06
Oahu_CentralTrackingPV_PV_14,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2045,CentralTrackingPV,Oahu,SUN,254.377,2.36823e+07,2.31586e+06
Oahu_CentralTrackingPV_PV_17,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2045,CentralTrackingPV,Oahu,SUN,8.01187,748917,72940.4
Oahu_CentralTrackingPV_PV_18,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_DistBattery,2020,DistBattery,Oahu,Battery,31.941,2.5813e+06,1.08812e+06
Oahu_DistBattery,2022,DistBattery,Oahu,Battery,54.602,4.23208e+06,1.78399e+06
Oahu_DistBattery,2025,DistBattery,Oahu,Battery,66.011,4.92683e+06,2.07685e+06
Oahu_DistBattery,2030,DistBattery,Oahu,Battery,99.398,6.62957e+06,2.79462e+06
Oahu_DistBattery,2035,DistBattery,Oahu,Battery,144.287,7.72171e+06,3.255e+06
Oahu_DistBattery,2040,DistBattery,Oahu,Battery,193.009,9.07078e+06,3.82368e+06
Oahu_DistBattery,2045,DistBattery,Oahu,Battery,244.132,1.08699e+07,4.58209e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2020,FlatDistPV,Oahu,SUN,240.811,6.45101e+07,2.01039e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2022,FlatDistPV,Oahu,SUN,293.156,7.47278e+07,2.86682e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2025,FlatDistPV,Oahu,SUN,359.733,8.68014e+07,3.8788e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2030,FlatDistPV,Oahu,SUN,501.463,1.09232e+08,5.75886e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2035,FlatDistPV,Oahu,SUN,617.687,1.2676e+08,7.22804e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2040,FlatDistPV,Oahu,SUN,617.687,1.2676e+08,7.22804e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2045,FlatDistPV,Oahu,SUN,617.687,1.2676e+08,7.22804e+06
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2020,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2022,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2025,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2030,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2035,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2040,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2045,FlatDistPV,Oahu,SUN,15.0322,4.9739e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2020,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2022,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2025,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2030,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2035,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2040,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2045,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2020,FlatDistPV,Oahu,SUN,42.7572,1.41477e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2022,FlatDistPV,Oahu,SUN,42.7572,1.41477e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2025,FlatDistPV,Oahu,SUN,42.7572,1.41477e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2030,FlatDistPV,Oahu,SUN,42.7572,1.41477e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2035,FlatDistPV,Oahu,SUN,67.812,1.79263e+07,316716
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2040,FlatDistPV,Oahu,SUN,67.812,1.79263e+07,316716
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2045,FlatDistPV,Oahu,SUN,67.812,1.79263e+07,316716
Oahu_H-Power,2020,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2022,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2025,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2030,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2035,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2040,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_H-Power,2045,H-Power,Oahu,MSW,73,1.24179e+07,5.95259e+06
Oahu_IC_Barge,2020,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2022,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2025,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2030,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2035,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2040,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2045,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2020,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2022,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2025,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2030,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2035,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2040,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2045,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_Schofield,2020,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2022,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2025,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2030,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2035,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2040,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_IC_Schofield,2045,IC_Schofield,Oahu,multiple,48.84,1.06045e+07,1.82176e+06
Oahu_Kahe_1,2020,Kahe_1,Oahu,multiple,82.1,2.92305e+06,876087
Oahu_Kahe_2,2020,Kahe_2,Oahu,multiple,82.1,2.92888e+06,876087
Oahu_Kahe_3,2020,Kahe_3,Oahu,multiple,86.1,3.11759e+06,918771
Oahu_Kahe_4,2020,Kahe_4,Oahu,multiple,85.3,3.10813e+06,910234
Oahu_Kahe_5,2020,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_5,2022,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_5,2025,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_5,2030,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_5,2035,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_5,2040,Kahe_5,Oahu,multiple,134.3,4.70301e+06,1.43311e+06
Oahu_Kahe_6,2020,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kahe_6,2022,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kahe_6,2025,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kahe_6,2030,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kahe_6,2035,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kahe_6,2040,Kahe_6,Oahu,multiple,134.4,4.7453e+06,1.43418e+06
Oahu_Kalaeloa_CC1,2020,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2022,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2025,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2030,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2035,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2040,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC1,2045,Kalaeloa_CC1,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2020,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2022,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2025,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2030,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2035,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2040,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC2,2045,Kalaeloa_CC2,Oahu,multiple,90,3.85019e+06,4.13148e+06
Oahu_Kalaeloa_CC3,2020,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2022,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2025,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2030,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2035,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2040,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
Oahu_Kalaeloa_CC3,2045,Kalaeloa_CC3,Oahu,multiple,28,1.19784e+06,1.28535e+06
