PumpedHydroProjGenerateMW_index_1,PumpedHydroProjGenerateMW_index_2,PumpedHydroProjGenerateMW
Lake_Wilson,3007102716,0.0
Lake_Wilson,3007102718,69.27900587358107
Lake_Wilson,3007102720,122.36747926649565
Lake_Wilson,3007102722,83.20244765251562
Lake_Wilson,3007121500,39.672276640717634
Lake_Wilson,3007121502,83.91803760508685
Lake_Wilson,3007121504,79.11359776345572
Lake_Wilson,3007121506,150.0
Lake_Wilson,3007121508,0.0
Lake_Wilson,3007121510,0.0
Lake_Wilson,3007121512,0.0
Lake_Wilson,3007121514,0.0
Lake_Wilson,3007121516,0.0
Lake_Wilson,3007121518,149.90294122794666
Lake_Wilson,3007121520,0.0
Lake_Wilson,3007121522,32.62288752533295
Lake_Wilson,3008022000,65.95207993849803
Lake_Wilson,3008022002,40.54486714154032
Lake_Wilson,3008022004,91.96655023256582
Lake_Wilson,3008022006,64.93649069136458
Lake_Wilson,3008022008,0.0
Lake_Wilson,3008022010,0.0
Lake_Wilson,3008022012,0.0
Lake_Wilson,3008022014,0.0
Lake_Wilson,3008022016,0.0
Lake_Wilson,3008022018,59.48017438655842
Lake_Wilson,3008022020,150.0
Lake_Wilson,3008022022,100.45131548268421
Lake_Wilson,3008041000,0.0
Lake_Wilson,3008041002,0.0
Lake_Wilson,3008041004,0.0
Lake_Wilson,3008041006,46.94092148729638
Lake_Wilson,3008041008,0.0
Lake_Wilson,3008041010,0.0
Lake_Wilson,3008041012,0.0
Lake_Wilson,3008041014,0.0
Lake_Wilson,3008041016,0.0
Lake_Wilson,3008041018,29.152296511183977
Lake_Wilson,3008041020,30.982260397066963
Lake_Wilson,3008041022,70.64743597136523
Lake_Wilson,3008061700,54.49710601119408
Lake_Wilson,3008061702,0.0
Lake_Wilson,3008061704,0.0
Lake_Wilson,3008061706,98.84661456630518
Lake_Wilson,3008061708,0.0
Lake_Wilson,3008061710,0.0
Lake_Wilson,3008061712,0.0
Lake_Wilson,3008061714,0.0
Lake_Wilson,3008061716,0.0
Lake_Wilson,3008061718,119.52589457787307
Lake_Wilson,3008061720,63.43223382351336
Lake_Wilson,3008061722,72.9157276507737
Lake_Wilson,3008081800,83.91803760508685
Lake_Wilson,3008081802,93.81825362716721
Lake_Wilson,3008081804,40.268462900703256
Lake_Wilson,3008081806,150.0
Lake_Wilson,3008081808,0.0
Lake_Wilson,3008081810,0.0
Lake_Wilson,3008081812,0.0
Lake_Wilson,3008081814,0.0
Lake_Wilson,3008081816,0.0
Lake_Wilson,3008081818,150.0
Lake_Wilson,3008081820,150.0
Lake_Wilson,3008081822,29.495245867042684
Lake_Wilson,3008091000,64.59395429731916
Lake_Wilson,3008091002,43.154444194852374
Lake_Wilson,3008091004,56.05064828217377
Lake_Wilson,3008091006,72.78708703648742
Lake_Wilson,3008091008,0.0
Lake_Wilson,3008091010,0.0
Lake_Wilson,3008091012,0.0
Lake_Wilson,3008091014,0.0
Lake_Wilson,3008091016,0.0
Lake_Wilson,3008091018,150.0
Lake_Wilson,3008091020,124.33200784445573
Lake_Wilson,3008091022,135.44110588091746
Lake_Wilson,3008112200,0.0
Lake_Wilson,3008112202,17.815186911827862
Lake_Wilson,3008112204,31.049269723932433
Lake_Wilson,3008112206,71.1355433642397
Lake_Wilson,3008112208,0.0
Lake_Wilson,3008112210,0.0
Lake_Wilson,3008112212,0.0
Lake_Wilson,3008112214,0.0
Lake_Wilson,3008112216,0.0
Lake_Wilson,3008112218,0.0
Lake_Wilson,3008112220,0.0
Lake_Wilson,3008112222,0.0
Lake_Wilson,3507011200,145.01817718088483
Lake_Wilson,3507011202,67.22042596399976
Lake_Wilson,3507011204,0.0
Lake_Wilson,3507011206,150.0
Lake_Wilson,3507011208,0.0
Lake_Wilson,3507011210,0.0
Lake_Wilson,3507011212,0.0
Lake_Wilson,3507011214,0.0
Lake_Wilson,3507011216,0.0
Lake_Wilson,3507011218,31.922723639473098
Lake_Wilson,3507011220,5.32585805143691
Lake_Wilson,3507011222,150.0
Lake_Wilson,3507011900,0.0
Lake_Wilson,3507011902,0.0
Lake_Wilson,3507011904,0.0
Lake_Wilson,3507011906,0.0
Lake_Wilson,3507011908,0.0
Lake_Wilson,3507011910,0.0
Lake_Wilson,3507011912,0.0
Lake_Wilson,3507011914,0.0
Lake_Wilson,3507011916,0.0
Lake_Wilson,3507011918,80.21543851292343
Lake_Wilson,3507011920,113.59200313793887
Lake_Wilson,3507011922,0.0
Lake_Wilson,3507021200,0.0
Lake_Wilson,3507021202,51.250081937213565
Lake_Wilson,3507021204,51.29541466182607
Lake_Wilson,3507021206,150.0
Lake_Wilson,3507021208,0.0
Lake_Wilson,3507021210,0.0
Lake_Wilson,3507021212,0.0
Lake_Wilson,3507021214,0.0
Lake_Wilson,3507021216,0.0
Lake_Wilson,3507021218,150.0
Lake_Wilson,3507021220,144.95450340096036
Lake_Wilson,3507021222,150.0
Lake_Wilson,3507050200,132.76397537062832
Lake_Wilson,3507050202,137.05394387503836
Lake_Wilson,3507050204,101.4295552738515
Lake_Wilson,3507050206,150.0
Lake_Wilson,3507050208,0.0
Lake_Wilson,3507050210,0.0
Lake_Wilson,3507050212,0.0
Lake_Wilson,3507050214,0.0
Lake_Wilson,3507050216,0.0
Lake_Wilson,3507050218,150.0
Lake_Wilson,3507050220,0.7672753465111555
Lake_Wilson,3507050222,25.485250133970652
Lake_Wilson,3507092200,150.0
Lake_Wilson,3507092202,88.49305721996791
Lake_Wilson,3507092204,46.01884627703329
Lake_Wilson,3507092206,0.0
Lake_Wilson,3507092208,0.0
Lake_Wilson,3507092210,0.0
Lake_Wilson,3507092212,0.0
Lake_Wilson,3507092214,0.0
Lake_Wilson,3507092216,0.0
Lake_Wilson,3507092218,133.53524022349552
Lake_Wilson,3507092220,148.89226544992857
Lake_Wilson,3507092222,130.5605908295747
Lake_Wilson,3507102700,115.51377328201906
Lake_Wilson,3507102702,0.0
Lake_Wilson,3507102704,150.0
Lake_Wilson,3507102706,39.95871591574726
Lake_Wilson,3507102708,0.0
Lake_Wilson,3507102710,0.0
Lake_Wilson,3507102712,0.0
Lake_Wilson,3507102714,0.0
Lake_Wilson,3507102716,0.0
Lake_Wilson,3507102718,109.7855550754631
Lake_Wilson,3507102720,148.2660317893126
Lake_Wilson,3507102722,101.4295552738515
Lake_Wilson,3507121500,127.80607245257329
Lake_Wilson,3507121502,80.63553229259628
Lake_Wilson,3507121504,26.359090203332983
Lake_Wilson,3507121506,150.0
Lake_Wilson,3507121508,0.0
Lake_Wilson,3507121510,0.0
Lake_Wilson,3507121512,0.0
Lake_Wilson,3507121514,0.0
Lake_Wilson,3507121516,0.0
Lake_Wilson,3507121518,84.9528408587463
Lake_Wilson,3507121520,126.31690891889963
Lake_Wilson,3507121522,101.4295552738515
Lake_Wilson,3508022000,75.91368878316926
Lake_Wilson,3508022002,150.0
Lake_Wilson,3508022004,70.09571051880704
Lake_Wilson,3508022006,150.0
Lake_Wilson,3508022008,0.0
Lake_Wilson,3508022010,0.0
Lake_Wilson,3508022012,0.0
Lake_Wilson,3508022014,0.0
Lake_Wilson,3508022016,0.0
Lake_Wilson,3508022018,60.7137752870333
Lake_Wilson,3508022020,147.0048701610964
Lake_Wilson,3508022022,0.0
Lake_Wilson,3508041000,11.059143086127811
Lake_Wilson,3508041002,0.0
Lake_Wilson,3508041004,0.0
Lake_Wilson,3508041006,55.22982026035751
Lake_Wilson,3508041008,0.0
Lake_Wilson,3508041010,0.0
Lake_Wilson,3508041012,0.0
Lake_Wilson,3508041014,0.0
Lake_Wilson,3508041016,0.0
