BALANCING_AREA_TIMEPOINTS_1,BALANCING_AREA_TIMEPOINTS_2,MaximumContingencyUp
system_wide_balancing_area,2207011910,170.18094744321928
system_wide_balancing_area,2207011912,134.4
system_wide_balancing_area,2207011914,166.0725131754487
system_wide_balancing_area,2207011916,134.4
system_wide_balancing_area,2207011918,134.4
system_wide_balancing_area,2207011920,134.4
system_wide_balancing_area,2207011922,134.4
system_wide_balancing_area,2207021200,134.4
system_wide_balancing_area,2207021202,194.7617896049982
system_wide_balancing_area,2207021204,134.4
system_wide_balancing_area,2207021206,205.3176402257694
system_wide_balancing_area,2207021208,134.4
system_wide_balancing_area,2207021210,134.4
system_wide_balancing_area,2207021212,171.47036769883547
system_wide_balancing_area,2207021214,134.4
system_wide_balancing_area,2207021216,142.66636769883547
system_wide_balancing_area,2207021218,204.61032028887624
system_wide_balancing_area,2207021220,235.98569842707334
system_wide_balancing_area,2207021222,134.4
system_wide_balancing_area,2207050200,134.4
system_wide_balancing_area,2207050202,155.3336379204583
system_wide_balancing_area,2207050204,157.06836769883552
system_wide_balancing_area,2207050206,167.72073036874127
system_wide_balancing_area,2207050208,171.47036769883547
system_wide_balancing_area,2207050210,134.4
system_wide_balancing_area,2207050212,134.4
system_wide_balancing_area,2207050214,142.66636769883547
system_wide_balancing_area,2207050216,134.4
system_wide_balancing_area,2207050218,178.39016760573523
system_wide_balancing_area,2207050220,210.87363511727142
system_wide_balancing_area,2207050222,137.71069639049398
system_wide_balancing_area,2207092200,157.06836769883552
system_wide_balancing_area,2207092202,357.0241049010574
system_wide_balancing_area,2207092204,134.4
system_wide_balancing_area,2207092206,263.53062093399944
system_wide_balancing_area,2207092208,142.66636769883547
system_wide_balancing_area,2207092210,142.66636769883547
system_wide_balancing_area,2207092212,134.4
system_wide_balancing_area,2207092214,142.66636769883547
system_wide_balancing_area,2207092216,134.4
system_wide_balancing_area,2207092218,154.2751027485411
system_wide_balancing_area,2207092220,146.4663676988355
system_wide_balancing_area,2207092222,227.62971535305127
system_wide_balancing_area,2207102700,134.4
system_wide_balancing_area,2207102702,134.4
system_wide_balancing_area,2207102704,134.4
system_wide_balancing_area,2207102706,134.4
system_wide_balancing_area,2207102708,222.26636769883547
system_wide_balancing_area,2207102710,251.0703676988355
system_wide_balancing_area,2207102712,142.66636769883547
system_wide_balancing_area,2207102714,134.4
system_wide_balancing_area,2207102716,136.6741513969443
system_wide_balancing_area,2207102718,170.4663676988355
system_wide_balancing_area,2207102720,188.2430623143025
system_wide_balancing_area,2207102722,134.4
system_wide_balancing_area,2207121500,134.4
system_wide_balancing_area,2207121502,134.4
system_wide_balancing_area,2207121504,134.4
system_wide_balancing_area,2207121506,134.4
system_wide_balancing_area,2207121508,134.4
system_wide_balancing_area,2207121510,134.4
system_wide_balancing_area,2207121512,134.4
system_wide_balancing_area,2207121514,142.66636769883547
system_wide_balancing_area,2207121516,134.4
system_wide_balancing_area,2207121518,157.94544123155694
system_wide_balancing_area,2207121520,134.4
system_wide_balancing_area,2207121522,134.4
system_wide_balancing_area,2208022000,134.4
system_wide_balancing_area,2208022002,134.4
system_wide_balancing_area,2208022004,134.4
system_wide_balancing_area,2208022006,199.57714544001362
system_wide_balancing_area,2208022008,372.26636769883544
system_wide_balancing_area,2208022010,141.86636769883546
system_wide_balancing_area,2208022012,212.26636769883547
system_wide_balancing_area,2208022014,142.66636769883547
system_wide_balancing_area,2208022016,170.66636769883547
system_wide_balancing_area,2208022018,134.4
system_wide_balancing_area,2208022020,136.25717394311033
system_wide_balancing_area,2208022022,134.4
system_wide_balancing_area,2208041000,134.4
system_wide_balancing_area,2208041002,186.6639941254997
system_wide_balancing_area,2208041004,134.4
system_wide_balancing_area,2208041006,134.4
system_wide_balancing_area,2208041008,134.4
system_wide_balancing_area,2208041010,134.4
system_wide_balancing_area,2208041012,134.4
system_wide_balancing_area,2208041014,134.4
system_wide_balancing_area,2208041016,134.4
system_wide_balancing_area,2208041018,158.84122799837974
system_wide_balancing_area,2208041020,134.4
system_wide_balancing_area,2208041022,139.5
system_wide_balancing_area,2208061700,134.4
system_wide_balancing_area,2208061702,134.4
system_wide_balancing_area,2208061704,134.4
system_wide_balancing_area,2208061706,175.2185575741857
system_wide_balancing_area,2208061708,134.4
system_wide_balancing_area,2208061710,302.86160053847584
system_wide_balancing_area,2208061712,134.4
system_wide_balancing_area,2208061714,134.4
system_wide_balancing_area,2208061716,142.4663676988348
system_wide_balancing_area,2208061718,134.4
system_wide_balancing_area,2208061720,134.4
system_wide_balancing_area,2208061722,134.4
system_wide_balancing_area,2208081800,134.4
system_wide_balancing_area,2208081802,134.4
system_wide_balancing_area,2208081804,134.4
system_wide_balancing_area,2208081806,148.47425246467637
system_wide_balancing_area,2208081808,134.4
system_wide_balancing_area,2208081810,142.66636769883547
system_wide_balancing_area,2208081812,134.4
system_wide_balancing_area,2208081814,134.4
system_wide_balancing_area,2208081816,134.4
system_wide_balancing_area,2208081818,177.43065934473321
system_wide_balancing_area,2208081820,187.8683470888355
system_wide_balancing_area,2208081822,134.4
system_wide_balancing_area,2208091000,134.4
system_wide_balancing_area,2208091002,134.4
system_wide_balancing_area,2208091004,134.4
system_wide_balancing_area,2208091006,142.12654429923333
system_wide_balancing_area,2208091008,142.66636769883547
system_wide_balancing_area,2208091010,134.4
system_wide_balancing_area,2208091012,134.4
system_wide_balancing_area,2208091014,142.66636769883547
system_wide_balancing_area,2208091016,134.4
system_wide_balancing_area,2208091018,168.69435048223275
system_wide_balancing_area,2208091020,184.86836769883547
system_wide_balancing_area,2208091022,201.76636769883547
system_wide_balancing_area,2208112200,134.4
system_wide_balancing_area,2208112202,134.4
system_wide_balancing_area,2208112204,134.4
system_wide_balancing_area,2208112206,134.4
system_wide_balancing_area,2208112208,134.4
system_wide_balancing_area,2208112210,134.4
system_wide_balancing_area,2208112212,134.4
system_wide_balancing_area,2208112214,134.4
system_wide_balancing_area,2208112216,171.47036769883547
system_wide_balancing_area,2208112218,134.4
system_wide_balancing_area,2208112220,134.4
system_wide_balancing_area,2208112222,134.4
system_wide_balancing_area,2507011200,134.4
system_wide_balancing_area,2507011202,134.4
system_wide_balancing_area,2507011204,134.4
system_wide_balancing_area,2507011206,134.4
system_wide_balancing_area,2507011208,141.86636769883546
system_wide_balancing_area,2507011210,134.4
system_wide_balancing_area,2507011212,134.4
system_wide_balancing_area,2507011214,134.4
system_wide_balancing_area,2507011216,134.4
system_wide_balancing_area,2507011218,134.4
system_wide_balancing_area,2507011220,171.03555756494646
system_wide_balancing_area,2507011222,134.4
system_wide_balancing_area,2507011900,134.4
system_wide_balancing_area,2507011902,147.31469125951475
system_wide_balancing_area,2507011904,134.4
system_wide_balancing_area,2507011906,134.4
system_wide_balancing_area,2507011908,134.4
system_wide_balancing_area,2507011910,134.4
system_wide_balancing_area,2507011912,134.4
system_wide_balancing_area,2507011914,134.4
system_wide_balancing_area,2507011916,189.03930481422208
system_wide_balancing_area,2507011918,134.4
system_wide_balancing_area,2507011920,136.40524038711953
system_wide_balancing_area,2507011922,134.4
system_wide_balancing_area,2507021200,134.4
system_wide_balancing_area,2507021202,134.4
system_wide_balancing_area,2507021204,134.4
system_wide_balancing_area,2507021206,219.5614401338167
system_wide_balancing_area,2507021208,90.0
system_wide_balancing_area,2507021210,90.0
system_wide_balancing_area,2507021212,128.27736769883546
system_wide_balancing_area,2507021214,90.0
system_wide_balancing_area,2507021216,142.66636769883547
system_wide_balancing_area,2507021218,190.5663676988356
system_wide_balancing_area,2507021220,201.51352805719173
system_wide_balancing_area,2507021222,285.1530253065897
system_wide_balancing_area,2507050200,134.4
system_wide_balancing_area,2507050202,188.5773676988356
system_wide_balancing_area,2507050204,134.4
system_wide_balancing_area,2507050206,188.5773676988356
system_wide_balancing_area,2507050208,142.66636769883547
system_wide_balancing_area,2507050210,134.4
system_wide_balancing_area,2507050212,142.66636769883547
system_wide_balancing_area,2507050214,134.4
system_wide_balancing_area,2507050216,134.4
system_wide_balancing_area,2507050218,134.4
system_wide_balancing_area,2507050220,180.15756631330385
system_wide_balancing_area,2507050222,295.2990564116273
system_wide_balancing_area,2507092200,134.4
system_wide_balancing_area,2507092202,134.3
system_wide_balancing_area,2507092204,134.3
system_wide_balancing_area,2507092206,219.477407644573
system_wide_balancing_area,2507092208,128.27736769883546
system_wide_balancing_area,2507092210,90.0
system_wide_balancing_area,2507092212,90.0
system_wide_balancing_area,2507092214,90.0
system_wide_balancing_area,2507092216,90.0
system_wide_balancing_area,2507092218,170.46636769883497
system_wide_balancing_area,2507092220,195.76521683451048
system_wide_balancing_area,2507092222,313.99951757340693
system_wide_balancing_area,2507102700,148.92760571016214
system_wide_balancing_area,2507102702,134.4
system_wide_balancing_area,2507102704,134.4
system_wide_balancing_area,2507102706,168.4773676988355
system_wide_balancing_area,2507102708,134.4
system_wide_balancing_area,2507102710,134.4
system_wide_balancing_area,2507102712,142.66636769883547
system_wide_balancing_area,2507102714,142.66636769883547
system_wide_balancing_area,2507102716,166.73231687998435
system_wide_balancing_area,2507102718,149.4663676988355
system_wide_balancing_area,2507102720,168.4773676988355
system_wide_balancing_area,2507102722,134.4
system_wide_balancing_area,2507121500,134.4
system_wide_balancing_area,2507121502,134.4
system_wide_balancing_area,2507121504,134.4
system_wide_balancing_area,2507121506,134.4
system_wide_balancing_area,2507121508,142.66636769883547
system_wide_balancing_area,2507121510,134.4
system_wide_balancing_area,2507121512,134.4
system_wide_balancing_area,2507121514,134.4
system_wide_balancing_area,2507121516,134.4
system_wide_balancing_area,2507121518,134.4
system_wide_balancing_area,2507121520,134.4
system_wide_balancing_area,2507121522,134.4
system_wide_balancing_area,2508022000,134.4
system_wide_balancing_area,2508022002,134.4
system_wide_balancing_area,2508022004,134.4
system_wide_balancing_area,2508022006,134.4
system_wide_balancing_area,2508022008,134.4
system_wide_balancing_area,2508022010,142.66636769883547
system_wide_balancing_area,2508022012,135.23065429632018
system_wide_balancing_area,2508022014,134.4
system_wide_balancing_area,2508022016,134.4
system_wide_balancing_area,2508022018,200.15426807490263
system_wide_balancing_area,2508022020,199.01199948454894
system_wide_balancing_area,2508022022,134.4
system_wide_balancing_area,2508041000,134.4
system_wide_balancing_area,2508041002,134.4
system_wide_balancing_area,2508041004,134.4
system_wide_balancing_area,2508041006,134.4
system_wide_balancing_area,2508041008,134.4
system_wide_balancing_area,2508041010,148.92760571016214
system_wide_balancing_area,2508041012,134.4
system_wide_balancing_area,2508041014,134.4
system_wide_balancing_area,2508041016,142.94647880994657
system_wide_balancing_area,2508041018,134.4
system_wide_balancing_area,2508041020,134.4
system_wide_balancing_area,2508041022,134.4
system_wide_balancing_area,2508061700,134.4
system_wide_balancing_area,2508061702,134.4
system_wide_balancing_area,2508061704,134.4
system_wide_balancing_area,2508061706,134.4
system_wide_balancing_area,2508061708,134.4
system_wide_balancing_area,2508061710,134.4
system_wide_balancing_area,2508061712,134.4
system_wide_balancing_area,2508061714,134.4
system_wide_balancing_area,2508061716,134.4
system_wide_balancing_area,2508061718,134.4
system_wide_balancing_area,2508061720,134.4
system_wide_balancing_area,2508061722,134.4
system_wide_balancing_area,2508081800,134.4
system_wide_balancing_area,2508081802,134.4
system_wide_balancing_area,2508081804,134.4
system_wide_balancing_area,2508081806,148.92760571016214
system_wide_balancing_area,2508081808,134.4
system_wide_balancing_area,2508081810,134.4
system_wide_balancing_area,2508081812,142.66636769883547
system_wide_balancing_area,2508081814,142.66636769883547
system_wide_balancing_area,2508081816,134.4
system_wide_balancing_area,2508081818,223.25369201692462
system_wide_balancing_area,2508081820,134.4
system_wide_balancing_area,2508081822,162.86775686297793
system_wide_balancing_area,2508091000,134.4
system_wide_balancing_area,2508091002,134.4
system_wide_balancing_area,2508091004,134.4
system_wide_balancing_area,2508091006,185.30423733801618
system_wide_balancing_area,2508091008,142.66636769883547
system_wide_balancing_area,2508091010,188.56002246501907
system_wide_balancing_area,2508091012,134.4
system_wide_balancing_area,2508091014,134.4
system_wide_balancing_area,2508091016,134.4
system_wide_balancing_area,2508091018,177.26636769883547
system_wide_balancing_area,2508091020,134.4
system_wide_balancing_area,2508091022,134.4
system_wide_balancing_area,2508112200,134.4
system_wide_balancing_area,2508112202,134.4
system_wide_balancing_area,2508112204,134.4
system_wide_balancing_area,2508112206,137.73683720421303
system_wide_balancing_area,2508112208,134.4
system_wide_balancing_area,2508112210,134.4
system_wide_balancing_area,2508112212,134.4
system_wide_balancing_area,2508112214,134.4
system_wide_balancing_area,2508112216,134.4
system_wide_balancing_area,2508112218,190.84094401883547
system_wide_balancing_area,2508112220,134.4
system_wide_balancing_area,2508112222,134.4
system_wide_balancing_area,3007011200,134.4
system_wide_balancing_area,3007011202,134.4
system_wide_balancing_area,3007011204,134.4
system_wide_balancing_area,3007011206,134.4
system_wide_balancing_area,3007011208,134.4
system_wide_balancing_area,3007011210,134.4
system_wide_balancing_area,3007011212,134.4
system_wide_balancing_area,3007011214,134.4
system_wide_balancing_area,3007011216,134.4
system_wide_balancing_area,3007011218,134.4
system_wide_balancing_area,3007011220,134.4
system_wide_balancing_area,3007011222,221.96436769883562
system_wide_balancing_area,3007011900,134.4
system_wide_balancing_area,3007011902,134.4
system_wide_balancing_area,3007011904,134.4
system_wide_balancing_area,3007011906,134.4
system_wide_balancing_area,3007011908,134.4
system_wide_balancing_area,3007011910,134.4
system_wide_balancing_area,3007011912,134.4
system_wide_balancing_area,3007011914,170.66636769883547
system_wide_balancing_area,3007011916,134.4
system_wide_balancing_area,3007011918,180.47811120993572
system_wide_balancing_area,3007011920,134.4
system_wide_balancing_area,3007011922,134.4
system_wide_balancing_area,3007021200,134.3
system_wide_balancing_area,3007021202,134.3
system_wide_balancing_area,3007021204,134.3
system_wide_balancing_area,3007021206,174.94096831095874
system_wide_balancing_area,3007021208,94.70648129883547
system_wide_balancing_area,3007021210,90.0
system_wide_balancing_area,3007021212,90.0
system_wide_balancing_area,3007021214,90.0
system_wide_balancing_area,3007021216,90.0
system_wide_balancing_area,3007021218,134.3
system_wide_balancing_area,3007021220,145.6134092055015
system_wide_balancing_area,3007021222,134.3
system_wide_balancing_area,3007050200,161.66436769883546
system_wide_balancing_area,3007050202,139.5
system_wide_balancing_area,3007050204,205.95078901078247
system_wide_balancing_area,3007050206,201.4643676988357
system_wide_balancing_area,3007050208,90.0
system_wide_balancing_area,3007050210,90.0
system_wide_balancing_area,3007050212,261.0623676988355
system_wide_balancing_area,3007050214,90.0
system_wide_balancing_area,3007050216,90.0
system_wide_balancing_area,3007050218,134.3
system_wide_balancing_area,3007050220,148.7230234881961
system_wide_balancing_area,3007050222,201.4643676988357
system_wide_balancing_area,3007092200,351.15473868194096
system_wide_balancing_area,3007092202,241.8643676988348
system_wide_balancing_area,3007092204,134.3
system_wide_balancing_area,3007092206,177.37647872882357
system_wide_balancing_area,3007092208,296.70654901874974
system_wide_balancing_area,3007092210,249.31798413569706
system_wide_balancing_area,3007092212,90.0
system_wide_balancing_area,3007092214,97.19091743952015
system_wide_balancing_area,3007092216,174.3957391821756
system_wide_balancing_area,3007092218,199.10587746944228
system_wide_balancing_area,3007092220,250.43893116674735
system_wide_balancing_area,3007092222,241.8643676988348
system_wide_balancing_area,3007102700,134.3
system_wide_balancing_area,3007102702,161.66436769883546
system_wide_balancing_area,3007102704,181.56436769883467
system_wide_balancing_area,3007102706,196.39981256752765
system_wide_balancing_area,3007102708,90.0
system_wide_balancing_area,3007102710,90.0
system_wide_balancing_area,3007102712,90.0
system_wide_balancing_area,3007102714,167.3643676988355
system_wide_balancing_area,3007102716,90.0
system_wide_balancing_area,3007102718,244.48893693103932
system_wide_balancing_area,3007102720,204.3869369310398
system_wide_balancing_area,3007102722,241.8643676988348
system_wide_balancing_area,3007121500,284.4889369310407
system_wide_balancing_area,3007121502,134.4
system_wide_balancing_area,3007121504,244.68893693104047
system_wide_balancing_area,3007121506,134.4
system_wide_balancing_area,3007121508,134.4
system_wide_balancing_area,3007121510,134.4
system_wide_balancing_area,3007121512,134.4
system_wide_balancing_area,3007121514,142.66636769883547
system_wide_balancing_area,3007121516,134.4
system_wide_balancing_area,3007121518,284.48893693104077
system_wide_balancing_area,3007121520,182.4663676988357
system_wide_balancing_area,3007121522,203.0035701146164
system_wide_balancing_area,3008022000,134.4
system_wide_balancing_area,3008022002,134.4
system_wide_balancing_area,3008022004,134.4
system_wide_balancing_area,3008022006,134.4
system_wide_balancing_area,3008022008,134.4
system_wide_balancing_area,3008022010,134.4
system_wide_balancing_area,3008022012,134.4
system_wide_balancing_area,3008022014,134.4
system_wide_balancing_area,3008022016,142.66636769883547
system_wide_balancing_area,3008022018,247.08186594104052
system_wide_balancing_area,3008022020,176.24312954104047
system_wide_balancing_area,3008022022,177.98747071408042
system_wide_balancing_area,3008041000,134.4
system_wide_balancing_area,3008041002,134.4
system_wide_balancing_area,3008041004,134.4
system_wide_balancing_area,3008041006,134.4
system_wide_balancing_area,3008041008,142.4663676988348
system_wide_balancing_area,3008041010,161.66436769883546
system_wide_balancing_area,3008041012,186.64325658772367
system_wide_balancing_area,3008041014,134.4
system_wide_balancing_area,3008041016,134.4
system_wide_balancing_area,3008041018,134.4
system_wide_balancing_area,3008041020,134.4
system_wide_balancing_area,3008041022,134.4
system_wide_balancing_area,3008061700,134.4
system_wide_balancing_area,3008061702,134.4
system_wide_balancing_area,3008061704,134.4
system_wide_balancing_area,3008061706,161.66436769883546
system_wide_balancing_area,3008061708,222.26636769883547
system_wide_balancing_area,3008061710,179.9299059054499
system_wide_balancing_area,3008061712,203.8663676988355
system_wide_balancing_area,3008061714,134.4
system_wide_balancing_area,3008061716,134.4
system_wide_balancing_area,3008061718,134.4
system_wide_balancing_area,3008061720,173.1278062969859
system_wide_balancing_area,3008061722,134.4
system_wide_balancing_area,3008081800,134.3
system_wide_balancing_area,3008081802,180.43511334211686
system_wide_balancing_area,3008081804,209.20209972094978
system_wide_balancing_area,3008081806,229.66436769883546
system_wide_balancing_area,3008081808,99.00712117043801
system_wide_balancing_area,3008081810,90.0
system_wide_balancing_area,3008081812,90.0
system_wide_balancing_area,3008081814,90.0
system_wide_balancing_area,3008081816,90.0
system_wide_balancing_area,3008081818,211.20771700341768
system_wide_balancing_area,3008081820,143.00894212734204
system_wide_balancing_area,3008081822,323.44436250253335
system_wide_balancing_area,3008091000,134.4
system_wide_balancing_area,3008091002,134.4
system_wide_balancing_area,3008091004,134.4
system_wide_balancing_area,3008091006,246.12878368326582
system_wide_balancing_area,3008091008,90.0
system_wide_balancing_area,3008091010,90.0
system_wide_balancing_area,3008091012,90.0
system_wide_balancing_area,3008091014,134.4
system_wide_balancing_area,3008091016,134.4
system_wide_balancing_area,3008091018,196.1688395255554
system_wide_balancing_area,3008091020,134.4
system_wide_balancing_area,3008091022,134.4
system_wide_balancing_area,3008112200,134.4
system_wide_balancing_area,3008112202,134.4
system_wide_balancing_area,3008112204,134.4
system_wide_balancing_area,3008112206,134.4
system_wide_balancing_area,3008112208,254.78064929466814
system_wide_balancing_area,3008112210,134.4
system_wide_balancing_area,3008112212,134.4
system_wide_balancing_area,3008112214,134.4
system_wide_balancing_area,3008112216,134.4
system_wide_balancing_area,3008112218,134.4
system_wide_balancing_area,3008112220,134.4
system_wide_balancing_area,3008112222,134.4
system_wide_balancing_area,3507011200,134.3
system_wide_balancing_area,3507011202,90.0
system_wide_balancing_area,3507011204,90.0
system_wide_balancing_area,3507011206,90.0
system_wide_balancing_area,3507011208,90.0
system_wide_balancing_area,3507011210,90.0
system_wide_balancing_area,3507011212,90.0
system_wide_balancing_area,3507011214,90.0
system_wide_balancing_area,3507011216,90.0
