fuel_use,H-Power,other,3586078.0,3407840.0,3652231.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Kahe,LSFO,26474538.0,26083362.0,26098384.0,23722191.310315818,19733845.739629395,16714475.060604084,16532628.881413883,16349448.221919503,16173298.356007796,14681530.536336325,13670669.62129154,13602833.052052353,11866811.33788862,10588815.984201103,8134946.252773527,7295628.767646262,6280500.7677466795,5567231.766695884,4662582.23850841,5236432.5319477925,5056857.0754436925,4858194.801723962,4393521.207726347,4598579.1289611515,2473095.422887416,1500531.8813196218,965305.2628667435,662336.9139537166,
fuel_use,Kahuku Wind,wind,832051.0,656575.0,682411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,Kalaeloa,LSFO,10249950.0,10541817.0,10146983.0,12915605.187500868,15612334.126095366,14555781.729738586,14370548.35483753,14202863.278045693,13982138.390225634,14262395.261490516,14130383.089865025,13865149.645502783,13903236.46246834,14137832.975562414,14271765.818228692,14095529.505123802,13635224.99224965,12850002.768258879,12188992.001209209,12137426.76924843,11960261.236115813,11673889.897235982,11832219.371540662,11802830.781331617,10439305.546223558,9289573.224097107,8056621.673927909,7501553.172703726,
fuel_use,Kalaeloa,biodiesel,,,,2571087.1980269672,,,,,,,,,,,,,,,,,,,,,,,,,1394859.7149477485
fuel_use,Kalaeloa,diesel,29025.0,10760.0,13756.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Kawailoa Wind,wind,1322826.0,1107744.0,1147064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,New Offshore Wind,wind,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,New Onshore Wind,wind,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,Par and Tesoro cogen (omitted),diesel,72445.0,24018.0,91767.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Par and Tesoro cogen (omitted),gas,241713.0,246527.0,264060.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Par and Tesoro cogen (omitted),waste oil,825190.0,925296.0,796160.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Schofield Generating Station IC,LSFO,,,,535478.0927640105,1090517.4928089445,2252952.2086626217,2137296.6944341497,2174739.0640411447,2193525.018615143,2250421.977694502,2136648.9967291364,2278434.189473996,2011674.5859851206,2014184.1600694333,1691596.3370602003,1367932.9823005472,1126057.956892661,1165634.6309974631,1227526.712502042,1047138.2895911993,980164.7605922739,1280408.3391964638,1327900.322052968,1296222.933672772,836192.7438573252,461581.74066343607,86950.2311232918,139890.8296712638,
fuel_use,Schofield Generating Station IC,biodiesel,,,272164.0,,,,,,,,,,,,,,,,,,,,,,,,,,392855.8973699915
fuel_use,Utility-Scale Solar,solar,276371.0,845897.0,960219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,Waiau GT,biodiesel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156429.1123658873
fuel_use,Waiau GT,diesel,361903.0,725091.0,527369.0,111577.93947730405,62786.024759284715,759407.3232187117,713243.5827825468,420660.2773153838,416475.0302943329,318159.40001930855,253847.38584620506,340374.32639388856,105740.58178269886,200423.80202579894,189747.62122851927,163250.72060854686,74536.61485557078,261898.8368177276,249119.72745272957,65443.413937273835,185376.3350550206,191694.80308165576,222838.89632778868,152699.13391325498,34644.54044551145,,,,
fuel_use,Waiau ST,LSFO,9989273.0,9837355.0,10602621.0,1720604.9127830681,464505.01018260984,,,,,,,,,,,,,,,,,,,,,,,,
production,AES Coal,coal,1491853.75,1375723.9000000001,1311203.0,1576800.0000000016,1576800.0000000016,,,,,,,,,,,,,,,,,,,,,,,,
production,AES Coal,diesel,1088.727,1515.799,1657.629,,,,,,,,,,,,,,,,,,,,,,,,,,
production,AES Coal,other,12374.039,2116.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
production,AES Coal,waste oil,7503.488,16190.355,13780.415,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Airport DSG,biodiesel,,517.559,604.0,1849.9209991357375,,,,,,,,,,,,,,,,,,,,,,,,,1349.5460797799176
production,Airport DSG,diesel,,182.441,,1427.5480517583474,457.8817056396144,7012.819807427798,7695.625859697402,2377.7716643741414,2948.1155433287463,554.2778541953232,899.6973865199451,2040.385144429161,2674.9931224209076,1349.5460797799176,112.46217331499312,,1325.4470426409905,634.6079779917472,554.2778541953232,514.112792297112,947.8954607977985,,,393.6176066024752,,,,,
production,Batteries,other,,,-192.0,0.0,-4283.06840561767,-12624.359991052917,-12240.21854112964,-14945.932712205384,-19220.71506540639,-28350.835088458138,-39348.403951169035,-38380.244282213374,-50217.27773135191,-64104.92382015759,-78123.63615435897,-80443.60557492786,-83177.5428415277,-84296.57999181443,-87264.21629471547,-90037.21751705787,-93728.91303121486,-101302.15575417687,-108023.11939012489,-111600.79644999249,-129689.33641034339,-137332.92951020348,-144368.97493710593,-141126.29785643696,-182808.4265640335
production,CIP CT,biodiesel,37490.0,54323.0,21460.331,3116.2335278577402,,,,,,,,,,,,,,,,,,,,,,,,,19062.338376891337
production,CIP CT,diesel,,,12746.669,6547.173813789124,2575.5845942228307,110995.94846958053,87505.19621578635,94858.22758019384,44499.5388450915,43355.37209102677,46937.03659749739,11261.279229711148,29813.369189549525,13246.437414030259,19805.505642362725,14547.6534903382,26084.19532324621,12561.62310866575,30420.001659880134,15408.32187070152,13070.09512465198,4699.312242090786,5331.911966987625,11929.023383768908,,2214.099037138923,,,
production,Distributed PV,solar,,,,929361.8688297623,980547.2183027524,1019832.3230919284,1053079.384382958,1089841.9155008497,1132956.5747178385,1176967.916974973,1227461.6778416513,1273449.733158883,1326110.1437081895,1379620.7162101625,1433251.390421096,1479314.5479912185,1524226.8146384242,1561885.0912580062,1642437.375869953,1694943.4850282224,1742936.6322648646,1788974.1181336513,1863727.7929784881,1916103.47132285,1837412.7666604186,1776634.3494290353,1669478.4083315064,1564871.7503808432,1534123.3985266846
production,H-Power,diesel,3391.027,2232.303,3037.352,,,,,,,,,,,,,,,,,,,,,,,,,,
production,H-Power,muni waste,204895.79,189007.95,201241.23,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006,374928.0000000006
production,H-Power,other,196863.18,181598.75,193355.42,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Kahe,LSFO,2536574.0,2485543.0,2446469.0,2313281.9636073895,1931383.6239310505,1629683.6433489057,1610506.569986702,1591851.953862744,1577937.071859324,1434260.5095988493,1340310.054504071,1298625.5123953805,1159231.4878962447,1015882.8143608014,781167.5159966537,702933.677327843,592864.8617902906,528846.6895680566,437424.2151162344,491104.38392297656,479667.3137870087,465167.6081245685,426842.29260272026,455914.39705014706,237938.8940331829,144801.1823895332,97794.63360383276,64140.31461408384,
production,Kahuku Wind,wind,90127.0,71266.0,74842.0,106348.0479071612,106348.0479071612,106348.0479071612,106348.0479071612,106348.0479071612,106348.0479071612,106093.7222313829,106348.0479071612,104482.85756135653,106348.0479071612,106348.0479071612,106348.0479071612,103855.08424099888,105042.97605819284,103683.51683948583,101515.43512463025,101335.92055351609,101903.9416969824,105591.16971885308,105591.16971885308,101452.87212641843,103154.83110839917,94661.42755021485,97625.09740537305,85550.79080888156,94021.82777800027
production,Kalaeloa,LSFO,1291758.12,1328540.9,1278781.47,1501862.6491832524,1816591.7566218418,1681425.6357164017,1658356.0795015832,1638579.9490063328,1609171.9550176724,1645027.309933471,1627186.6215361347,1595351.8958459194,1598630.2297439922,1630596.7986747746,1646045.0619073182,1625005.97525312,1566415.741152363,1470312.2098419187,1393213.7388080815,1390668.729485857,1367497.587527813,1335179.4727726947,1360753.2814476246,1355772.5891268246,1188620.875110853,1046126.8605185621,903713.3939183478,838134.153355802,
production,Kalaeloa,biodiesel,,,,299481.5295215656,,,,,,,,,,,,,,,,,,,,,,,,,159039.77302907995
production,Kalaeloa,diesel,3657.878,1356.1,1733.527,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Kawailoa Wind,wind,143287.0,120237.0,125802.0,205215.62535019196,205215.62535019196,205215.62535019196,205215.62535019196,205215.62535019196,205215.62535019196,205215.62535019196,205215.62535019196,201146.45545418095,205215.62535019196,205212.83650731336,202964.37790034327,199949.94568876142,205215.62535019196,198102.78654076968,196010.25436330214,202737.66204535018,201514.38772661565,202648.92964364454,203657.5744131356,205215.62535019196,193121.9607248879,192638.59247371327,184229.75444702263,167795.55502727593,178152.05701274134
production,New Offshore Wind,wind,,,,0.0,0.0,0.0,0.0,0.0,0.0,36580.88892874011,73161.77785748022,108669.22299413737,146323.55571496044,179848.9780067263,382359.29440923856,589368.0991883504,792599.9264606755,994628.7213331106,1189544.699469125,1231849.1998506316,1264030.929318945,1317401.8825160598,1370545.1572976003,1399250.317090183,1381871.5454578367,1347772.972094472,1300319.832707809,1217493.4293076533,1224936.1428677973
production,New Onshore Wind,wind,,,,78456.98544448409,78456.98544448409,78456.98544448409,78456.98544448409,78456.98544448409,78456.98544448409,78456.98544448409,78456.98544448409,77292.94787243458,76929.96721108658,78456.98544448409,77298.64522220074,76929.96721108658,77965.64473207692,77840.666161513,78456.98544448409,77318.45624536443,77837.24535138918,77416.18133532316,77938.19633845934,77809.98449138348,227050.55505365643,369956.47961685446,496753.0132259443,685654.8275397151,731927.2458129649
production,Par and Tesoro cogen (omitted),diesel,15605.762,5173.786,19768.05,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Par and Tesoro cogen (omitted),gas,51006.009,52022.342,55721.626,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Par and Tesoro cogen (omitted),waste oil,176794.691,198344.568,170734.10400000002,,,,,,,,,,,,,,,,,,,,,,,,,,
production,Schofield Generating Station IC,LSFO,,,,58771.705335952225,124312.13177441551,256822.37441540588,243638.3735900964,247867.82731236322,250009.30791759017,256448.55613108125,243370.836149161,259649.6782835984,229318.24374140307,229604.3193947731,192831.33755158188,155935.75185694644,128315.68933276566,132740.7451742095,139232.0539751127,118683.11514900844,111140.4339951693,145638.5117891489,150919.0390292295,146781.66887946092,95227.41664706478,52590.23363066926,9890.406051945305,15946.674277854218,
production,Schofield Generating Station IC,biodiesel,,,31231.0,,,,,,,,,,,,,,,,,,,,,,,,,,44783.100137551606
production,Utility-Scale Solar,solar,29935.92,91815.3,105310.12,399637.42277645116,732443.9866452345,2372341.2157828296,2372341.2157828296,2369329.8094949923,2363640.26673137,2368265.7541013155,2364773.0218117195,2362032.0000277604,2355180.2125001573,2360421.3553607827,2369685.6437813914,2360396.1716570486,2335567.3924899,2336469.0364858885,2294002.337329171,2287198.791596103,2308436.8243336803,2320495.98790057,2305413.7540135663,2330521.0371988215,2876652.0193886985,3245763.8084739116,3660524.3090547835,3948092.0704371654,4736963.776111633
production,Waiau GT,biodiesel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12220.420907840446
production,Waiau GT,diesel,11157.0,38169.0,20766.0,2535.620357634114,2823.9050894085226,55646.411079811296,52001.03362928752,28496.892292383942,25163.806399272995,16230.171018124383,14454.684920478247,16046.93422572146,4333.118976039729,9283.380047634177,8361.806876866474,6831.124282033218,1712.1361760660234,11329.458532167748,7886.403342192693,1597.46019851667,8986.330123796415,9690.3023224955,8814.579724968358,5078.591775013025,1814.4217513128738,,,,
production,Waiau ST,LSFO,901778.0,874029.0,963129.0,141880.46316106664,32198.644593298857,,,,,,,,,,,,,,,,,,,,,,,,
