gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Battery_Conting,Oahu,Battery,2024,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2025,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2026,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2027,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2028,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2029,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2030,0.0,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.833538498,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2031,0.0,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.833538498,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2032,0.0,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.833538498,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2033,0.0,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.833538498,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2034,-0.09780245314215052,0.0,0.0,68.31803760508686,5413418.8492434295,1979535.833538498,8398.96528979774,0.0014707971119890192,0.978024531421505,0.8802220782793545
Battery_Conting,Oahu,Battery,2035,0.0,0.0,0.0,41.429555273851506,2908451.556625505,1063539.3707353075,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2036,0.0,0.0,0.0,41.429555273851506,2908451.556625505,1063539.3707353075,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2037,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2038,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2039,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2040,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2041,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2042,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2043,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2044,0.0,0.0,0.0,22.658539465396363,1332134.9175539261,487124.4730627847,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Reg,Oahu,Battery,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC_152,Oahu,multiple,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIP_CT,Oahu,multiple,2020,15.679436038514444,69332.57290992737,19754.675779092162,113.0,4008559.9753119107,1694967.0099513936,368.18030597484324,0.01583973414809314,0.0,0.0
CIP_CT,Oahu,multiple,2021,14.73053645116919,65136.65351192022,18222.003465749658,113.0,4008559.9753119107,1694967.0099513936,391.612597266772,0.014881133522416034,0.0,0.0
CIP_CT,Oahu,multiple,2022,72.66168817326002,321301.21138644393,73950.56766580466,113.0,4008559.9753119107,1694967.0099513936,82.9161604707517,0.0734045421397139,0.0,0.0
CIP_CT,Oahu,multiple,2023,70.44478723669808,311498.3431301677,72089.93445885705,113.0,4008559.9753119107,1694967.0099513936,85.38637938081466,0.07116497680193361,0.0,0.0
CIP_CT,Oahu,multiple,2024,50.874024764964034,224958.79460040247,49622.245637328895,113.0,4008559.9753119107,1694967.0099513936,116.53266686198067,0.05139413339492061,0.0,0.0
CIP_CT,Oahu,multiple,2025,45.794916733319326,202499.59217396312,49263.97447667373,113.0,4008559.9753119107,1694967.0099513936,128.96685917850309,0.046263099298217265,0.0,0.0
CIP_CT,Oahu,multiple,2026,48.703599970194986,215361.43823125743,48989.394132343354,113.0,4008559.9753119107,1694967.0099513936,121.52876639748867,0.04920151934597624,0.0,0.0
CIP_CT,Oahu,multiple,2027,60.34477001808764,266837.2865410956,64389.679119684326,113.0,4008559.9753119107,1694967.0099513936,98.93755946066004,0.06096170244684973,0.0,0.0
CIP_CT,Oahu,multiple,2028,38.2499232649346,169136.54209571093,39438.59839141244,113.0,4008559.9753119107,1694967.0099513936,153.53399500131144,0.03864096988012141,0.0,0.0
CIP_CT,Oahu,multiple,2029,43.68917857989746,193188.27232210635,42697.25159040955,113.0,4008559.9753119107,1694967.0099513936,134.96969843005118,0.04413583321200291,0.0,0.0
CIP_CT,Oahu,multiple,2030,13.743329344712045,60771.342889936706,15974.726212224567,113.0,4008559.9753119107,1694967.0099513936,419.4251759215203,0.01388383374218293,0.0,0.0
CIP_CT,Oahu,multiple,2031,13.548945267503377,59911.79997190738,14532.004612536115,113.0,4008559.9753119107,1694967.0099513936,425.3791473391363,0.013687462386858378,0.0,0.0
CIP_CT,Oahu,multiple,2032,12.069571605932595,53370.18827108243,14617.573772372234,113.0,4008559.9753119107,1694967.0099513936,476.9760983649727,0.012192964405718461,0.0,0.0
CIP_CT,Oahu,multiple,2033,5.331911966987617,23577.07090308767,6739.761851444287,113.0,4008559.9753119107,1694967.0099513936,1074.1182696986739,0.005386422563328499,0.0,0.0
CIP_CT,Oahu,multiple,2034,9.495776311328555,41989.17625763824,11550.360938608848,113.0,4008559.9753119107,1694967.0099513936,605.0601839331963,0.009592856014192174,0.0,0.0
CIP_CT,Oahu,multiple,2035,6.325997248968363,27972.795986714213,7996.327620357635,113.0,4008559.9753119107,1694967.0099513936,906.0231226285634,0.006390670837847376,0.0,0.0
CIP_CT,Oahu,multiple,2036,15.536138159943963,68698.92699374637,16111.361366168534,113.0,4008559.9753119107,1694967.0099513936,371.53543904104106,0.01569497126918814,0.0,0.0
CIP_CT,Oahu,multiple,2037,8.223796423658872,36364.63478272846,10395.225906464922,113.0,4008559.9753119107,1694967.0099513936,697.9612972340921,0.00830787208920159,0.0,0.0
CIP_CT,Oahu,multiple,2038,18.267070151306733,80774.77850639756,18064.340715197795,113.0,4008559.9753119107,1694967.0099513936,316.65186129237713,0.018453822838431656,0.0,0.0
CIP_CT,Oahu,multiple,2039,6.706805041644264,29656.682064345856,7636.532038803864,113.0,4008559.9753119107,1694967.0099513936,854.8308220872458,0.006775371804303816,0.0,0.0
CIP_CT,Oahu,multiple,2040,4.451220286107268,19682.75863153556,4866.047191328583,113.0,4008559.9753119107,1694967.0099513936,1285.7619654901348,0.00449672716501724,0.0,0.0
CIP_CT,Oahu,multiple,2041,0.0,0.0,0.0,113.0,4008559.9753119107,1694967.0099513936,0.0,0.0,0.0,0.0
CIP_CT,Oahu,multiple,2042,0.0,0.0,0.0,113.0,4008559.9753119107,1694967.0099513936,0.0,0.0,0.0,0.0
CIP_CT,Oahu,multiple,2043,0.0,0.0,0.0,113.0,4008559.9753119107,1694967.0099513936,0.0,0.0,0.0,0.0
CIP_CT,Oahu,multiple,2044,0.0,0.0,0.0,113.0,4008559.9753119107,1694967.0099513936,0.0,0.0,0.0,0.0
CIP_CT,Oahu,multiple,2045,19.062338376891336,84291.35857329881,0.0,113.0,4008559.9753119107,1694967.0099513936,303.6258317003223,0.01925722145804676,0.0,0.0
CentralTrackingPV,Oahu,SUN,2020,396.55944651186076,0.0,0.0,174.4425,30999603.605550215,2740744.809290321,85.08269998765844,0.25950868170954045,0.0,0.0
CentralTrackingPV,Oahu,SUN,2021,732.3421837743812,0.0,0.0,315.19,49913788.19261896,4604787.224080722,74.44412820209148,0.26523908090458914,0.0,0.0
CentralTrackingPV,Oahu,SUN,2022,2391.4852809563836,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.10303195213949,0.2662926899881018,0.0,0.0
CentralTrackingPV,Oahu,SUN,2023,2391.4852809563836,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.10303195213949,0.2662926899881018,0.0,0.0
CentralTrackingPV,Oahu,SUN,2024,2391.4852809563836,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.10303195213949,0.2662926899881018,0.0,0.0
CentralTrackingPV,Oahu,SUN,2025,2391.4852809563836,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.10303195213949,0.2662926899881018,0.0,0.0
CentralTrackingPV,Oahu,SUN,2026,2381.437212335552,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.3819424342885,0.26517383416927937,0.0,0.0
CentralTrackingPV,Oahu,SUN,2027,2370.908063160538,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.67674314178034,0.2640014098690222,0.0,0.0
CentralTrackingPV,Oahu,SUN,2028,2367.608829680346,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.76965635470886,0.2636340391118885,0.0,0.0
CentralTrackingPV,Oahu,SUN,2029,2324.683038797482,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,68.00257295373285,0.2588542378665748,0.0,0.0
CentralTrackingPV,Oahu,SUN,2030,2303.0489194852803,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,68.64136779841489,0.2564452714083469,0.0,0.0
CentralTrackingPV,Oahu,SUN,2031,2285.536662819905,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,69.16731221676659,0.2544952757415034,0.0,0.0
CentralTrackingPV,Oahu,SUN,2032,2282.6959546914695,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,69.2533876950327,0.25417896193643175,0.0,0.0
CentralTrackingPV,Oahu,SUN,2033,2279.8506647308595,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,69.33981702647762,0.25386213794280715,0.0,0.0
CentralTrackingPV,Oahu,SUN,2034,2256.691409048818,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,70.05141567262967,0.25128334703708743,0.0,0.0
CentralTrackingPV,Oahu,SUN,2035,2191.92021878498,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,72.12143333745973,0.24407105322686137,0.0,0.0
CentralTrackingPV,Oahu,SUN,2036,2238.467442548806,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,70.62172311969391,0.2492541022408993,0.0,0.0
CentralTrackingPV,Oahu,SUN,2037,2287.3476447057037,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,69.11254977179941,0.25469692918329095,0.0,0.0
CentralTrackingPV,Oahu,SUN,2038,2318.3232153350223,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,68.1891234554567,0.2581460693860268,0.0,0.0
CentralTrackingPV,Oahu,SUN,2039,2348.0167212872434,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,67.3267896718662,0.2614524512559719,0.0,0.0
CentralTrackingPV,Oahu,SUN,2040,2374.9245708774947,0.0,0.0,1025.1900000000003,144267364.8152504,13817063.124880724,66.56397844320655,0.26444864935354817,0.0,0.0
