PumpedHydroProjStoreMW_index_1,PumpedHydroProjStoreMW_index_2,PumpedHydroProjStoreMW
Lake_Wilson,2308022012,150.0
Lake_Wilson,2308022014,30.195079071399448
Lake_Wilson,2308022016,71.73046484743455
Lake_Wilson,2308022018,0.0
Lake_Wilson,2308022020,0.0
Lake_Wilson,2308022022,0.0
Lake_Wilson,2308041000,0.0
Lake_Wilson,2308041002,68.83042626221726
Lake_Wilson,2308041004,0.0
Lake_Wilson,2308041006,0.0
Lake_Wilson,2308041008,0.0
Lake_Wilson,2308041010,0.0
Lake_Wilson,2308041012,0.0
Lake_Wilson,2308041014,0.0
Lake_Wilson,2308041016,0.0
Lake_Wilson,2308041018,0.0
Lake_Wilson,2308041020,0.0
Lake_Wilson,2308041022,0.0
Lake_Wilson,2308061700,0.0
Lake_Wilson,2308061702,0.0
Lake_Wilson,2308061704,0.0
Lake_Wilson,2308061706,0.0
Lake_Wilson,2308061708,124.12894715848124
Lake_Wilson,2308061710,150.0
Lake_Wilson,2308061712,0.0
Lake_Wilson,2308061714,150.0
Lake_Wilson,2308061716,23.767747779140862
Lake_Wilson,2308061718,0.0
Lake_Wilson,2308061720,0.0
Lake_Wilson,2308061722,0.0
Lake_Wilson,2308081800,0.0
Lake_Wilson,2308081802,0.0
Lake_Wilson,2308081804,0.0
Lake_Wilson,2308081806,0.0
Lake_Wilson,2308081808,150.0
Lake_Wilson,2308081810,150.0
Lake_Wilson,2308081812,150.0
Lake_Wilson,2308081814,150.0
Lake_Wilson,2308081816,51.33292507480928
Lake_Wilson,2308081818,0.0
Lake_Wilson,2308081820,0.0
Lake_Wilson,2308081822,0.0
Lake_Wilson,2308091000,0.0
Lake_Wilson,2308091002,0.0
Lake_Wilson,2308091004,0.0
Lake_Wilson,2308091006,0.0
Lake_Wilson,2308091008,150.0
Lake_Wilson,2308091010,150.0
Lake_Wilson,2308091012,150.0
Lake_Wilson,2308091014,133.01325213441794
Lake_Wilson,2308091016,150.0
Lake_Wilson,2308091018,0.0
Lake_Wilson,2308091020,0.0
Lake_Wilson,2308091022,0.0
Lake_Wilson,2308112200,32.32604302727225
Lake_Wilson,2308112202,0.0
Lake_Wilson,2308112204,0.0
Lake_Wilson,2308112206,0.0
Lake_Wilson,2308112208,0.0
Lake_Wilson,2308112210,0.0
Lake_Wilson,2308112212,0.0
Lake_Wilson,2308112214,58.11821384939978
Lake_Wilson,2308112216,2.7889356351260464
Lake_Wilson,2308112218,0.0
Lake_Wilson,2308112220,0.0
Lake_Wilson,2308112222,0.0
Lake_Wilson,2407011200,0.0
Lake_Wilson,2407011202,0.0
Lake_Wilson,2407011204,0.0
Lake_Wilson,2407011206,0.0
Lake_Wilson,2407011208,95.30791138420898
Lake_Wilson,2407011210,150.0
Lake_Wilson,2407011212,0.0
Lake_Wilson,2407011214,130.148927978078
Lake_Wilson,2407011216,140.34450976859267
Lake_Wilson,2407011218,0.0
Lake_Wilson,2407011220,0.0
Lake_Wilson,2407011222,0.0
Lake_Wilson,2407011900,0.0
Lake_Wilson,2407011902,0.0
Lake_Wilson,2407011904,0.0
Lake_Wilson,2407011906,0.0
Lake_Wilson,2407011908,111.089895296451
Lake_Wilson,2407011910,150.0
Lake_Wilson,2407011912,0.0
Lake_Wilson,2407011914,0.0
Lake_Wilson,2407011916,0.0
Lake_Wilson,2407011918,0.0
Lake_Wilson,2407011920,0.0
Lake_Wilson,2407011922,0.0
Lake_Wilson,2407021200,0.0
Lake_Wilson,2407021202,0.0
Lake_Wilson,2407021204,0.0
Lake_Wilson,2407021206,0.0
Lake_Wilson,2407021208,108.52007739016041
Lake_Wilson,2407021210,150.0
Lake_Wilson,2407021212,150.0
Lake_Wilson,2407021214,150.0
Lake_Wilson,2407021216,150.0
Lake_Wilson,2407021218,0.0
Lake_Wilson,2407021220,0.0
Lake_Wilson,2407021222,0.0
Lake_Wilson,2407050200,0.0
Lake_Wilson,2407050202,0.0
Lake_Wilson,2407050204,0.0
Lake_Wilson,2407050206,0.0
Lake_Wilson,2407050208,150.0
Lake_Wilson,2407050210,150.0
Lake_Wilson,2407050212,150.0
Lake_Wilson,2407050214,150.0
Lake_Wilson,2407050216,27.798914123523176
Lake_Wilson,2407050218,0.0
Lake_Wilson,2407050220,0.0
Lake_Wilson,2407050222,0.0
Lake_Wilson,2407092200,0.0
Lake_Wilson,2407092202,0.0
Lake_Wilson,2407092204,0.0
Lake_Wilson,2407092206,0.0
Lake_Wilson,2407092208,150.0
Lake_Wilson,2407092210,150.0
Lake_Wilson,2407092212,150.0
Lake_Wilson,2407092214,150.0
Lake_Wilson,2407092216,150.0
Lake_Wilson,2407092218,0.0
Lake_Wilson,2407092220,0.0
Lake_Wilson,2407092222,0.0
Lake_Wilson,2407102700,0.0
Lake_Wilson,2407102702,0.0
Lake_Wilson,2407102704,0.0
Lake_Wilson,2407102706,0.0
Lake_Wilson,2407102708,150.0
Lake_Wilson,2407102710,138.02480519231773
Lake_Wilson,2407102712,150.0
Lake_Wilson,2407102714,150.0
Lake_Wilson,2407102716,16.832188769358652
Lake_Wilson,2407102718,0.0
Lake_Wilson,2407102720,0.0
Lake_Wilson,2407102722,0.0
Lake_Wilson,2407121500,0.0
Lake_Wilson,2407121502,0.0
Lake_Wilson,2407121504,0.0
Lake_Wilson,2407121506,0.0
Lake_Wilson,2407121508,0.0
Lake_Wilson,2407121510,0.0
Lake_Wilson,2407121512,110.3505862289004
Lake_Wilson,2407121514,150.0
Lake_Wilson,2407121516,16.31980511235693
Lake_Wilson,2407121518,0.0
Lake_Wilson,2407121520,0.0
Lake_Wilson,2407121522,0.0
Lake_Wilson,2408022000,0.0
Lake_Wilson,2408022002,0.0
Lake_Wilson,2408022004,0.0
Lake_Wilson,2408022006,0.0
Lake_Wilson,2408022008,150.0
Lake_Wilson,2408022010,150.0
Lake_Wilson,2408022012,150.0
Lake_Wilson,2408022014,123.54803309451387
Lake_Wilson,2408022016,50.32748901127212
Lake_Wilson,2408022018,0.0
Lake_Wilson,2408022020,0.0
Lake_Wilson,2408022022,0.0
Lake_Wilson,2408041000,0.0
Lake_Wilson,2408041002,32.12640141767162
Lake_Wilson,2408041004,0.0
Lake_Wilson,2408041006,0.0
Lake_Wilson,2408041008,0.0
Lake_Wilson,2408041010,0.0
Lake_Wilson,2408041012,0.0
Lake_Wilson,2408041014,0.0
Lake_Wilson,2408041016,54.9959975105897
Lake_Wilson,2408041018,0.0
Lake_Wilson,2408041020,0.0
Lake_Wilson,2408041022,0.0
Lake_Wilson,2408061700,0.0
Lake_Wilson,2408061702,0.0
Lake_Wilson,2408061704,0.0
Lake_Wilson,2408061706,0.0
Lake_Wilson,2408061708,150.0
Lake_Wilson,2408061710,150.0
Lake_Wilson,2408061712,4.921870587364623
Lake_Wilson,2408061714,150.0
Lake_Wilson,2408061716,0.0
Lake_Wilson,2408061718,0.0
Lake_Wilson,2408061720,0.0
Lake_Wilson,2408061722,0.0
Lake_Wilson,2408081800,0.0
Lake_Wilson,2408081802,0.0
Lake_Wilson,2408081804,0.0
Lake_Wilson,2408081806,0.0
Lake_Wilson,2408081808,150.0
Lake_Wilson,2408081810,150.0
Lake_Wilson,2408081812,150.0
Lake_Wilson,2408081814,150.0
Lake_Wilson,2408081816,150.0
Lake_Wilson,2408081818,0.0
Lake_Wilson,2408081820,0.0
Lake_Wilson,2408081822,0.0
Lake_Wilson,2408091000,0.0
Lake_Wilson,2408091002,0.0
Lake_Wilson,2408091004,0.0
Lake_Wilson,2408091006,0.0
Lake_Wilson,2408091008,150.0
Lake_Wilson,2408091010,150.0
