regional_fuel_market,fuel,tier,period,unit_cost,max_avail_at_cost,fixed_cost,max_age
Hawaii_LNG,LNG,bulk_05,2038,14.821289455689,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2039,14.9445711358819,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2040,15.0548119580646,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2041,15.1520183017618,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2042,15.2361846195606,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2043,15.3073134077969,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2044,15.3654043891,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_05,2045,15.4104575634698,51113806.0,1.71191630295135,5.0000000000000000
Hawaii_LNG,LNG,bulk_10,2020,10.6312981957639,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2021,10.7932253724868,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2022,10.7883074523542,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2023,11.0396956750229,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2024,11.4712981207096,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2025,11.8055207273638,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2026,12.2399513827812,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2027,12.6047038984096,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2028,12.8714006227558,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2029,13.1250606496513,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2030,13.3656807893339,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2031,13.5932664505309,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2032,13.8078111150324,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2033,14.0093192207686,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2034,14.1977895195715,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2035,14.3732221501266,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2036,14.5356148934687,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2037,14.6849720488427,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2038,14.821289455689,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2039,14.9445711358819,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2040,15.0548119580646,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2041,15.1520183017618,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2042,15.2361846195606,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2043,15.3073134077969,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2044,15.3654043891,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_10,2045,15.4104575634698,51113806.0,1.27906440668774,10.0000000000000000
Hawaii_LNG,LNG,bulk_15,2020,10.6312981957639,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2021,10.7932253724868,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2022,10.7883074523542,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2023,11.0396956750229,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2024,11.4712981207096,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2025,11.8055207273638,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2026,12.2399513827812,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2027,12.6047038984096,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2028,12.8714006227558,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2029,13.1250606496513,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2030,13.3656807893339,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2031,13.5932664505309,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2032,13.8078111150324,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2033,14.0093192207686,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2034,14.1977895195715,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2035,14.3732221501266,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2036,14.5356148934687,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2037,14.6849720488427,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2038,14.821289455689,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2039,14.9445711358819,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2040,15.0548119580646,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2041,15.1520183017618,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2042,15.2361846195606,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2043,15.3073134077969,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2044,15.3654043891,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_15,2045,15.4104575634698,51113806.0,1.13877784831639,15.0000000000000000
Hawaii_LNG,LNG,bulk_20,2020,10.6312981957639,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2021,10.7932253724868,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2022,10.7883074523542,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2023,11.0396956750229,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2024,11.4712981207096,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2025,11.8055207273638,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2026,12.2399513827812,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2027,12.6047038984096,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2028,12.8714006227558,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2029,13.1250606496513,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2030,13.3656807893339,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2031,13.5932664505309,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2032,13.8078111150324,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2033,14.0093192207686,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2034,14.1977895195715,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2035,14.3732221501266,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2036,14.5356148934687,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2037,14.6849720488427,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2038,14.821289455689,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2039,14.9445711358819,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2040,15.0548119580646,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2041,15.1520183017618,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2042,15.2361846195606,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2043,15.3073134077969,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2044,15.3654043891,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_20,2045,15.4104575634698,51113806.0,1.07150973446032,20.0000000000000000
Hawaii_LNG,LNG,bulk_25,2020,10.6312981957639,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2021,10.7932253724868,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2022,10.7883074523542,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2023,11.0396956750229,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2024,11.4712981207096,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2025,11.8055207273638,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2026,12.2399513827812,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2027,12.6047038984096,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2028,12.8714006227558,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2029,13.1250606496513,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2030,13.3656807893339,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2031,13.5932664505309,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2032,13.8078111150324,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2033,14.0093192207686,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2034,14.1977895195715,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2035,14.3732221501266,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2036,14.5356148934687,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2037,14.6849720488427,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2038,14.821289455689,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2039,14.9445711358819,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2040,15.0548119580646,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2041,15.1520183017618,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2042,15.2361846195606,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2043,15.3073134077969,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2044,15.3654043891,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,bulk_25,2045,15.4104575634698,51113806.0,1.03331927855221,25.0000000000000000
Hawaii_LNG,LNG,container_05,2020,11.8679452007458,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2021,11.7316517703336,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2022,11.7361374959254,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2023,11.9429834300431,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2024,12.2265098197049,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2025,12.596451678347,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2026,12.7126217579206,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2027,12.7511354488795,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2028,12.8792598979918,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2029,12.906670323834,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2030,12.9668766400706,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2031,12.9430781392802,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2032,13.1589879302045,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2033,13.2540360297509,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2034,13.3229187476381,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2035,13.3894426904129,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2036,13.5131251850179,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2037,13.5452158746055,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2038,13.5611566551418,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2039,13.5959514250644,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2040,13.691521535323,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2041,13.6708016008133,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2042,13.7379545502847,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2043,13.8355673111561,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2044,13.9637987562528,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_05,2045,14.0806172963383,34757388.08,1.80415438242464,5.0000000000000000
Hawaii_LNG,LNG,container_10,2020,11.8679452007458,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2021,11.7316517703336,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2022,11.7361374959254,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2023,11.9429834300431,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2024,12.2265098197049,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2025,12.596451678347,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2026,12.7126217579206,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2027,12.7511354488795,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2028,12.8792598979918,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2029,12.906670323834,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2030,12.9668766400706,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2031,12.9430781392802,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2032,13.1589879302045,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2033,13.2540360297509,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2034,13.3229187476381,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2035,13.3894426904129,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2036,13.5131251850179,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2037,13.5452158746055,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2038,13.5611566551418,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2039,13.5959514250644,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2040,13.691521535323,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2041,13.6708016008133,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2042,13.7379545502847,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2043,13.8355673111561,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2044,13.9637987562528,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_10,2045,14.0806172963383,34757388.08,1.03256313831702,10.0000000000000000
Hawaii_LNG,LNG,container_15,2020,11.8679452007458,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2021,11.7316517703336,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2022,11.7361374959254,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2023,11.9429834300431,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2024,12.2265098197049,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2025,12.596451678347,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2026,12.7126217579206,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2027,12.7511354488795,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2028,12.8792598979918,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2029,12.906670323834,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2030,12.9668766400706,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2031,12.9430781392802,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2032,13.1589879302045,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2033,13.2540360297509,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2034,13.3229187476381,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2035,13.3894426904129,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2036,13.5131251850179,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2037,13.5452158746055,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2038,13.5611566551418,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2039,13.5959514250644,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2040,13.691521535323,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2041,13.6708016008133,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2042,13.7379545502847,34757388.08,0.782491737360503,15.0000000000000000
Hawaii_LNG,LNG,container_15,2043,13.8355673111561,34757388.08,0.782491737360503,15.0000000000000000
